ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,10,20,16,0.0,1,18.5,1,3.9,¼,1
2023,10,20,17,0.0,1,18.4,1,2.4,¼,1
2023,10,20,18,0.0,1,17.3,1,2.6,¼,1
2023,10,20,19,0.0,1,16.5,1,2.6,“ì¼,1
2023,10,20,20,0.0,1,15.6,1,1.4,¼“ì¼,1
2023,10,20,21,0.0,1,15.8,1,2.4,–k¼,1
2023,10,20,22,0.0,1,14.8,1,1.0,–k–k¼,1
2023,10,20,23,0.0,1,14.8,1,1.8,¼–k¼,1
2023,10,20,24,0.0,1,14.0,1,1.3,¼–k¼,1
2023,10,21,1,0.0,1,12.4,1,1.0,–k–k¼,1
2023,10,21,2,0.0,1,11.9,1,0.4,–k,1
2023,10,21,3,0.0,1,11.7,1,1.4,“ì¼,1
2023,10,21,4,0.0,1,11.2,1,0.8,¼,1
2023,10,21,5,0.0,1,10.6,1,1.1,¼“ì¼,1
2023,10,21,6,0.0,1,9.8,1,0.9,¼“ì¼,1
2023,10,21,7,0.0,1,10.7,1,0.7,“ì,1
2023,10,21,8,0.0,1,13.4,1,0.5,“Œ“ì“Œ,1
2023,10,21,9,0.0,1,16.1,1,3.9,¼,1
2023,10,21,10,0.0,1,17.5,1,5.1,¼–k¼,1
2023,10,21,11,0.0,1,18.2,1,5.0,¼–k¼,1
2023,10,21,12,0.0,1,18.0,1,6.2,¼–k¼,1
2023,10,21,13,0.0,1,19.1,1,5.2,¼,1
2023,10,21,14,0.0,1,19.7,1,4.8,¼–k¼,1
2023,10,21,15,0.0,1,18.3,1,5.2,–k¼,1
2023,10,21,16,0.0,1,18.7,1,4.0,–k¼,1
2023,10,21,17,0.0,1,17.4,1,3.3,¼–k¼,1
2023,10,21,18,0.0,1,16.3,1,3.7,¼–k¼,1
2023,10,21,19,0.0,1,15.1,1,2.2,¼“ì¼,1
2023,10,21,20,0.0,1,14.9,1,2.0,¼“ì¼,1
2023,10,21,21,0.0,1,14.8,1,1.6,¼,1
2023,10,21,22,0.0,1,14.7,1,1.8,¼,1
2023,10,21,23,0.0,1,14.1,1,1.0,¼,1
2023,10,21,24,0.0,1,13.8,1,1.2,–k–k¼,1
2023,10,22,1,0.0,1,13.7,1,1.8,–k–k¼,1
2023,10,22,2,0.0,1,13.5,1,1.2,–k¼,1
2023,10,22,3,0.0,1,13.0,1,0.7,–k“Œ,1
2023,10,22,4,0.0,1,11.8,1,0.8,“ì“Œ,1
2023,10,22,5,0.0,1,11.0,1,1.2,–k“Œ,1
2023,10,22,6,0.0,1,10.3,1,0.9,–k–k“Œ,1
2023,10,22,7,0.0,1,10.0,1,0.9,–k“Œ,1
2023,10,22,8,0.0,1,12.2,1,1.1,“Œ–k“Œ,1
2023,10,22,9,0.0,1,14.6,1,1.4,–k“Œ,1
2023,10,22,10,0.0,1,17.5,1,1.2,“Œ–k“Œ,1
2023,10,22,11,0.0,1,19.9,1,1.9,“ì“Œ,1
2023,10,22,12,0.0,1,18.9,1,2.8,¼“ì¼,1
2023,10,22,13,0.0,1,19.9,1,3.1,“ì“ì“Œ,1
2023,10,22,14,0.0,1,20.1,1,2.1,“ì¼,1
2023,10,22,15,0.0,1,21.2,1,2.7,“ì“ì¼,1
2023,10,22,16,0.0,1,20.4,1,2.8,“ì¼,1
2023,10,22,17,0.0,1,20.2,1,2.6,“ì¼,1
2023,10,22,18,0.0,1,19.4,1,1.4,“ì¼,1
2023,10,22,19,0.0,1,17.6,1,1.0,“ì“ì“Œ,1
2023,10,22,20,0.0,1,17.0,1,0.8,–k–k“Œ,1
2023,10,22,21,0.0,1,16.1,1,0.8,–k“Œ,1
2023,10,22,22,0.0,1,15.5,1,1.1,–k“Œ,1
2023,10,22,23,0.0,1,15.1,1,0.2,Ã‰¸,1
2023,10,22,24,0.0,1,14.3,1,0.9,–k–k“Œ,1
2023,10,23,1,0.0,1,13.8,1,1.4,–k“Œ,1
2023,10,23,2,0.0,1,13.4,1,0.4,–k,1
2023,10,23,3,0.0,1,12.6,1,0.2,Ã‰¸,1
2023,10,23,4,0.0,1,12.4,1,0.8,–k–k“Œ,1
2023,10,23,5,0.0,1,12.1,1,1.4,–k–k“Œ,1
2023,10,23,6,0.0,1,11.7,1,1.3,–k–k“Œ,1
2023,10,23,7,0.0,1,11.6,1,0.9,–k“Œ,1
2023,10,23,8,0.0,1,13.9,1,1.2,–k“Œ,1
2023,10,23,9,0.0,1,15.8,1,1.2,–k“Œ,1
2023,10,23,10,0.0,1,19.3,1,0.9,–k“Œ,1
2023,10,23,11,0.0,1,21.5,1,1.1,¼“ì¼,1
2023,10,23,12,0.0,1,22.6,1,1.2,¼–k¼,1
2023,10,23,13,0.0,1,23.6,1,1.9,“ì“ì“Œ,1
2023,10,23,14,0.0,1,23.6,1,2.6,“ì“ì“Œ,1
2023,10,23,15,0.0,1,23.8,1,2.5,“ì¼,1
2023,10,23,16,0.0,1,23.0,1,1.8,“ì¼,1
2023,10,23,17,0.0,1,22.1,1,2.4,“ì¼,1
2023,10,23,18,0.0,1,21.0,1,1.3,“ì¼,1
2023,10,23,19,0.0,1,19.2,1,0.5,“Œ,1
2023,10,23,20,0.0,1,17.9,1,0.5,–k–k“Œ,1
2023,10,23,21,0.0,1,16.8,1,1.1,–k“Œ,1
2023,10,23,22,0.0,1,15.6,1,0.5,–k–k“Œ,1
2023,10,23,23,0.0,1,15.0,1,0.5,–k–k“Œ,1
2023,10,23,24,0.0,1,14.1,1,0.9,–k“Œ,1
2023,10,24,1,0.0,1,13.8,1,1.2,–k“Œ,1
2023,10,24,2,0.0,1,13.1,1,1.2,–k“Œ,1
2023,10,24,3,0.0,1,12.8,1,1.0,–k“Œ,1
2023,10,24,4,0.0,1,12.6,1,0.8,“Œ–k“Œ,1
2023,10,24,5,0.0,1,12.3,1,0.7,–k–k“Œ,1
2023,10,24,6,0.0,1,11.6,1,1.1,–k“Œ,1
2023,10,24,7,0.0,1,11.7,1,1.1,–k“Œ,1
2023,10,24,8,0.0,1,14.0,1,0.8,“Œ–k“Œ,1
2023,10,24,9,0.0,1,15.9,1,1.1,“Œ,1
2023,10,24,10,0.0,1,18.5,1,1.4,“Œ–k“Œ,1
2023,10,24,11,0.0,1,20.9,1,0.6,–k“Œ,1
2023,10,24,12,0.0,1,21.9,1,1.3,“ì“ì¼,1
2023,10,24,13,0.0,1,21.5,1,0.9,“Œ–k“Œ,1
2023,10,24,14,0.0,1,23.9,1,1.5,“ì“ì¼,1
2023,10,24,15,0.0,1,23.9,1,1.1,“ì“ì¼,1
2023,10,24,16,0.0,1,23.3,1,2.8,“ì¼,1
2023,10,24,17,0.0,1,21.9,1,2.5,“ì¼,1
2023,10,24,18,0.0,1,20.7,1,1.6,“ì“ì“Œ,1
2023,10,24,19,0.0,1,20.2,1,0.9,“Œ,1
2023,10,24,20,0.0,1,18.9,1,1.1,–k–k“Œ,1
2023,10,24,21,0.0,1,17.9,1,1.4,–k“Œ,1
2023,10,24,22,0.0,1,17.5,1,1.1,–k,1
2023,10,24,23,0.0,1,16.6,1,0.8,–k,1
2023,10,24,24,0.0,1,16.2,1,0.5,“Œ,1
2023,10,25,1,0.0,1,15.4,1,0.5,“ì“Œ,1
2023,10,25,2,0.0,1,15.4,1,0.7,–k“Œ,1
2023,10,25,3,0.0,1,14.6,1,1.0,¼–k¼,1
2023,10,25,4,0.0,1,14.2,1,0.2,Ã‰¸,1
2023,10,25,5,0.0,1,13.8,1,0.5,–k–k“Œ,1
2023,10,25,6,0.0,1,13.3,1,0.8,“ì¼,1
2023,10,25,7,0.0,1,12.8,1,0.6,¼“ì¼,1
2023,10,25,8,0.0,1,15.2,1,0.7,¼,1
2023,10,25,9,0.0,1,18.0,1,0.7,“ì¼,1
2023,10,25,10,0.0,1,20.3,1,1.2,¼“ì¼,1
2023,10,25,11,0.0,1,21.5,1,1.5,–k¼,1
2023,10,25,12,0.0,1,22.0,1,2.4,“ì¼,1
2023,10,25,13,0.0,1,22.6,1,3.2,“ì¼,1
2023,10,25,14,0.0,1,22.8,1,4.1,“ì¼,1
2023,10,25,15,0.0,1,21.5,1,4.1,“ì¼,1
2023,10,25,16,0.0,1,21.9,1,3.2,“ì¼,1
2023,10,25,17,0.0,1,21.3,1,2.0,“ì¼,1
2023,10,25,18,0.0,1,20.6,1,1.7,¼“ì¼,1
2023,10,25,19,0.0,1,19.3,1,1.6,–k–k“Œ,1
2023,10,25,20,0.0,1,18.9,1,0.9,–k¼,1
2023,10,25,21,0.0,1,19.0,1,1.9,–k–k¼,1
2023,10,25,22,0.0,1,18.1,1,2.0,–k¼,1
2023,10,25,23,0.0,1,16.7,1,1.4,–k¼,1
2023,10,25,24,0.0,1,15.1,1,0.4,“ì“Œ,1
2023,10,26,1,0.0,1,14.4,1,0.3,“ì“ì“Œ,1
2023,10,26,2,0.0,1,14.2,1,0.4,“Œ–k“Œ,1
2023,10,26,3,0.0,1,13.5,1,1.5,–k,1
2023,10,26,4,0.0,1,12.8,1,0.2,Ã‰¸,1
2023,10,26,5,0.0,1,12.1,1,1.0,“ì“Œ,1
2023,10,26,6,0.0,1,12.0,1,1.6,–k,1
2023,10,26,7,0.0,1,12.3,1,0.7,–k–k“Œ,1
2023,10,26,8,0.0,1,14.5,1,0.3,“Œ–k“Œ,1
2023,10,26,9,0.0,1,16.1,1,0.5,“ì“ì¼,1
2023,10,26,10,0.0,1,20.5,1,0.7,“ì“ì“Œ,1
2023,10,26,11,0.0,1,21.8,1,1.7,“ì“ì“Œ,1
2023,10,26,12,0.0,1,22.2,1,1.6,“ì“ì¼,1
2023,10,26,13,0.0,1,23.4,1,2.8,“ì¼,1
2023,10,26,14,0.0,1,22.7,1,3.4,“ì“ì¼,1
2023,10,26,15,0.0,1,23.4,1,2.9,“ì¼,1
2023,10,26,16,0.0,1,22.6,1,3.3,“ì¼,1
2023,10,26,17,0.0,1,21.7,1,2.9,“ì¼,1
2023,10,26,18,0.0,1,21.0,1,1.5,¼“ì¼,1
2023,10,26,19,0.0,1,19.2,1,1.1,¼,1
2023,10,26,20,0.0,1,17.9,1,0.5,–k,1
2023,10,26,21,0.0,1,16.5,1,0.3,–k¼,1
2023,10,26,22,0.0,1,15.5,1,0.6,–k–k¼,1
2023,10,26,23,0.0,1,15.1,1,0.6,–k–k¼,1
2023,10,26,24,0.0,1,14.7,1,1.9,–k,1
2023,10,27,1,0.0,1,14.0,1,0.9,–k“Œ,1
2023,10,27,2,0.0,1,13.3,1,0.9,“Œ–k“Œ,1
2023,10,27,3,0.0,1,13.1,1,0.7,–k–k¼,1
2023,10,27,4,0.0,1,12.8,1,0.5,–k“Œ,1
2023,10,27,5,0.0,1,12.6,1,0.9,–k“Œ,1
2023,10,27,6,0.0,1,11.8,1,1.4,–k“Œ,1
2023,10,27,7,0.0,1,12.2,1,0.8,–k,1
2023,10,27,8,0.0,1,14.0,1,0.7,“Œ,1
2023,10,27,9,0.0,1,16.3,1,0.6,¼–k¼,1
2023,10,27,10,0.0,1,19.4,1,1.1,¼“ì¼,1
2023,10,27,11,0.0,1,22.1,1,3.5,¼“ì¼,1
2023,10,27,12,0.0,1,23.3,1,3.4,“ì“ì¼,1
2023,10,27,13,0.0,1,23.5,1,4.8,¼“ì¼,1
2023,10,27,14,0.5,1,15.2,1,2.0,–k¼,1
2023,10,27,15,3.5,1,14.2,1,3.0,“ì“ì“Œ,1
2023,10,27,16,0.5,1,15.2,1,2.0,–k¼,1
2023,10,27,17,0.0,1,15.1,1,1.5,¼–k¼,1
2023,10,27,18,0.0,1,14.3,1,0.9,–k“Œ,1
2023,10,27,19,0.0,1,13.6,1,0.8,“Œ–k“Œ,1
2023,10,27,20,0.0,1,13.0,1,0.5,“ì“ì¼,1
2023,10,27,21,0.0,1,12.9,1,0.6,¼–k¼,1
2023,10,27,22,0.0,1,12.2,1,0.9,“ì“Œ,1
2023,10,27,23,0.0,1,11.9,1,0.3,¼“ì¼,1
2023,10,27,24,0.0,1,11.8,1,0.7,–k“Œ,1
2023,10,28,1,0.0,1,11.2,1,1.4,“ì“Œ,1
2023,10,28,2,0.0,1,11.3,1,0.4,–k¼,1
2023,10,28,3,0.0,1,11.5,1,1.1,¼“ì¼,1
2023,10,28,4,0.0,1,11.3,1,0.6,¼,1
2023,10,28,5,0.0,1,12.3,1,1.2,¼,1
2023,10,28,6,0.0,1,12.6,1,0.9,¼“ì¼,1
2023,10,28,7,0.0,1,12.4,1,0.5,–k¼,1
2023,10,28,8,0.0,1,14.4,1,1.4,¼“ì¼,1
2023,10,28,9,0.0,1,16.8,1,1.2,“ì¼,1
2023,10,28,10,0.0,1,18.8,1,2.0,¼“ì¼,1
2023,10,28,11,0.0,1,20.8,1,3.6,¼–k¼,1
2023,10,28,12,0.0,1,21.2,1,2.3,–k–k¼,1
2023,10,28,13,0.0,1,21.8,1,4.1,¼–k¼,1
2023,10,28,14,0.0,1,22.3,1,2.9,–k,1
2023,10,28,15,0.0,1,20.8,1,3.4,–k¼,1
2023,10,28,16,0.0,1,20.5,1,3.2,–k,1
2023,10,28,17,0.0,1,18.9,1,3.1,–k,1
2023,10,28,18,0.0,1,17.5,1,2.1,–k,1
2023,10,28,19,0.0,1,16.3,1,2.8,–k,1
2023,10,28,20,0.0,1,15.5,1,0.9,–k,1
2023,10,28,21,0.0,1,14.3,1,1.1,–k¼,1
2023,10,28,22,0.0,1,13.5,1,1.0,–k,1
2023,10,28,23,0.0,1,13.2,1,1.0,–k¼,1
2023,10,28,24,0.0,1,12.2,1,0.9,¼–k¼,1
2023,10,29,1,0.0,1,11.3,1,0.5,¼,1
2023,10,29,2,0.0,1,10.9,1,0.6,¼,1
2023,10,29,3,0.0,1,10.2,1,0.6,¼,1
2023,10,29,4,0.0,1,10.2,1,0.9,¼,1
2023,10,29,5,0.0,1,9.6,1,1.1,“ì,1
2023,10,29,6,0.0,1,9.0,1,0.8,¼,1
2023,10,29,7,0.0,1,9.1,1,0.7,“ì“ì¼,1
2023,10,29,8,0.0,1,11.6,1,1.1,¼,1
2023,10,29,9,0.0,1,15.9,1,2.8,¼–k¼,1
2023,10,29,10,0.0,1,17.6,1,2.7,¼–k¼,1
2023,10,29,11,0.0,1,18.8,1,3.1,–k,1
2023,10,29,12,0.0,1,19.1,1,3.1,–k–k¼,1
2023,10,29,13,0.0,1,19.4,1,3.0,–k¼,1
2023,10,29,14,0.0,1,19.0,1,3.9,¼–k¼,1
2023,10,29,15,0.0,1,19.3,1,3.2,–k–k¼,1
2023,10,29,16,0.0,1,18.5,1,2.7,–k–k¼,1
2023,10,29,17,0.0,1,17.7,1,2.6,–k–k¼,1
2023,10,29,18,0.0,1,16.8,1,1.6,–k,1
2023,10,29,19,0.0,1,15.7,1,0.9,–k–k¼,1
2023,10,29,20,0.0,1,14.7,1,1.7,–k–k“Œ,1
2023,10,29,21,0.0,1,13.7,1,1.0,“Œ–k“Œ,1
2023,10,29,22,0.0,1,13.4,1,1.2,–k–k“Œ,1
2023,10,29,23,0.0,1,12.5,1,1.5,¼–k¼,1
2023,10,29,24,0.0,1,11.7,1,1.5,¼–k¼,1
2023,10,30,1,0.0,1,10.6,1,0.6,“ì“Œ,1
2023,10,30,2,0.0,1,10.1,1,0.5,“Œ“ì“Œ,1
2023,10,30,3,0.0,1,9.9,1,0.3,¼,1
2023,10,30,4,0.0,1,9.2,1,0.5,“ì“Œ,1
2023,10,30,5,0.0,1,8.5,1,0.2,Ã‰¸,1
2023,10,30,6,0.0,1,8.7,1,0.2,Ã‰¸,1
2023,10,30,7,0.0,1,8.8,1,0.8,“ì“Œ,1
2023,10,30,8,0.0,1,12.2,1,0.4,“ì“Œ,1
2023,10,30,9,0.0,1,14.8,1,0.7,“ì,1
2023,10,30,10,0.0,1,16.8,1,0.7,“Œ,1
2023,10,30,11,0.0,1,18.1,1,0.7,–k–k“Œ,1
2023,10,30,12,0.0,1,20.1,1,1.7,“Œ“ì“Œ,1
2023,10,30,13,0.0,1,20.3,1,0.9,“Œ“ì“Œ,1
2023,10,30,14,0.0,1,20.9,1,2.0,“Œ,1
2023,10,30,15,0.0,1,21.1,1,2.3,“ì“Œ,1
2023,10,30,16,0.0,1,20.9,1,2.1,“ì,1
2023,10,30,17,0.0,1,19.9,1,1.7,“ì“ì“Œ,1
2023,10,30,18,0.0,1,17.4,1,1.3,“ì“Œ,1
2023,10,30,19,0.0,1,16.6,1,1.5,–k–k“Œ,1
2023,10,30,20,0.0,1,15.4,1,0.8,–k“Œ,1
2023,10,30,21,0.0,1,14.4,1,0.9,–k,1
2023,10,30,22,0.0,1,13.2,1,0.1,Ã‰¸,1
2023,10,30,23,0.0,1,13.0,1,0.7,–k“Œ,1
2023,10,30,24,0.0,1,12.7,1,0.7,“Œ–k“Œ,1
2023,10,31,1,0.0,1,12.6,1,1.5,–k–k“Œ,1
2023,10,31,2,0.0,1,11.9,1,0.7,–k“Œ,1
2023,10,31,3,0.0,1,11.3,1,0.6,–k“Œ,1
2023,10,31,4,0.0,1,10.5,1,1.0,“ì“Œ,1
2023,10,31,5,0.0,1,10.2,1,0.2,Ã‰¸,1
2023,10,31,6,0.0,1,10.3,1,0.5,“Œ,1
2023,10,31,7,0.0,1,10.3,1,0.2,Ã‰¸,1
2023,10,31,8,0.0,1,12.1,1,1.0,“Œ–k“Œ,1
2023,10,31,9,0.0,1,14.9,1,1.0,“Œ–k“Œ,1
2023,10,31,10,0.0,1,17.1,1,1.0,–k“Œ,1
2023,10,31,11,0.0,1,20.3,1,1.4,“ì“ì¼,1
2023,10,31,12,0.0,1,21.1,1,2.1,“ì“Œ,1
2023,10,31,13,0.0,1,19.6,1,0.9,“Œ–k“Œ,1
2023,10,31,14,0.0,1,21.7,1,2.2,“ì¼,1
2023,10,31,15,0.0,1,21.8,1,2.4,“ì“ì¼,1
2023,10,31,16,0.0,1,22.5,1,1.6,“ì“ì¼,1
2023,10,31,17,0.0,1,20.4,1,2.5,“ì“ì¼,1
2023,10,31,18,0.0,1,18.6,1,1.3,“ì“Œ,1
2023,10,31,19,0.0,1,16.8,1,0.6,–k“Œ,1
2023,10,31,20,0.0,1,15.8,1,0.8,–k–k“Œ,1
2023,10,31,21,0.0,1,15.0,1,1.1,“Œ–k“Œ,1
2023,10,31,22,0.0,1,13.9,1,0.6,–k,1
2023,10,31,23,0.0,1,13.1,1,0.7,–k,1
2023,10,31,24,0.0,1,12.8,1,1.2,–k,1
2023,11,1,1,0.0,1,12.3,1,1.0,–k–k¼,1
2023,11,1,2,0.0,1,11.5,1,1.0,–k“Œ,1
2023,11,1,3,0.0,1,10.5,1,1.1,–k–k“Œ,1
2023,11,1,4,0.0,1,10.0,1,1.0,–k“Œ,1
2023,11,1,5,0.0,1,10.0,1,1.0,–k“Œ,1
2023,11,1,6,0.0,1,9.8,1,0.8,–k–k“Œ,1
2023,11,1,7,0.0,1,9.7,1,0.7,–k“Œ,1
2023,11,1,8,0.0,1,11.3,1,0.8,–k“Œ,1
2023,11,1,9,0.0,1,14.2,1,0.8,–k“Œ,1
2023,11,1,10,0.0,1,17.4,1,0.6,¼“ì¼,1
2023,11,1,11,0.0,1,20.0,1,3.6,“ì¼,1
2023,11,1,12,0.0,1,21.5,1,2.7,“ì“ì¼,1
2023,11,1,13,0.0,1,22.4,1,2.9,“ì“ì¼,1
2023,11,1,14,0.0,1,22.5,1,3.9,“ì¼,1
2023,11,1,15,0.0,1,22.4,1,3.3,“ì“ì¼,1
2023,11,1,16,0.0,1,22.6,1,3.5,“ì“ì¼,1
2023,11,1,17,0.0,1,21.4,1,2.6,“ì¼,1
2023,11,1,18,0.0,1,20.6,1,2.0,¼“ì¼,1
2023,11,1,19,0.0,1,18.1,1,0.7,–k–k“Œ,1
2023,11,1,20,0.0,1,16.5,1,0.5,–k–k“Œ,1
2023,11,1,21,0.0,1,16.4,1,1.4,–k–k“Œ,1
2023,11,1,22,0.0,1,15.4,1,0.2,Ã‰¸,1
2023,11,1,23,0.0,1,14.6,1,0.8,–k–k“Œ,1
2023,11,1,24,0.0,1,14.6,1,0.9,–k,1
2023,11,2,1,0.0,1,13.6,1,0.5,–k,1
2023,11,2,2,0.0,1,12.9,1,1.2,–k“Œ,1
2023,11,2,3,0.0,1,12.4,1,0.9,–k–k“Œ,1
2023,11,2,4,0.0,1,12.0,1,1.0,–k–k“Œ,1
2023,11,2,5,0.0,1,12.0,1,1.0,“Œ–k“Œ,1
2023,11,2,6,0.0,1,11.5,1,0.2,Ã‰¸,1
2023,11,2,7,0.0,1,11.4,1,0.5,–k–k“Œ,1
2023,11,2,8,0.0,1,13.8,1,0.2,Ã‰¸,1
2023,11,2,9,0.0,1,16.4,1,0.6,–k“Œ,1
2023,11,2,10,0.0,1,20.1,1,0.8,¼,1
2023,11,2,11,0.0,1,22.3,1,2.6,¼“ì¼,1
2023,11,2,12,0.0,1,23.7,1,2.8,“ì“ì¼,1
2023,11,2,13,0.0,1,25.5,1,1.8,“ì,1
2023,11,2,14,0.0,1,25.0,1,3.0,“ì¼,1
2023,11,2,15,0.0,1,25.3,1,2.7,“ì“ì¼,1
2023,11,2,16,0.0,1,24.5,1,2.4,“ì¼,1
2023,11,2,17,0.0,1,23.2,1,1.8,“ì¼,1
2023,11,2,18,0.0,1,21.9,1,1.0,¼“ì¼,1
2023,11,2,19,0.0,1,19.6,1,1.0,–k“Œ,1
2023,11,2,20,0.0,1,18.5,1,0.7,“Œ–k“Œ,1
2023,11,2,21,0.0,1,17.7,1,0.6,“Œ“ì“Œ,1
2023,11,2,22,0.0,1,17.1,1,0.9,–k“Œ,1
2023,11,2,23,0.0,1,16.2,1,1.3,–k“Œ,1
2023,11,2,24,0.0,1,15.7,1,1.5,–k“Œ,1
2023,11,3,1,0.0,1,15.0,1,0.4,“Œ“ì“Œ,1
2023,11,3,2,0.0,1,14.6,1,1.0,–k“Œ,1
2023,11,3,3,0.0,1,14.1,1,0.9,–k“Œ,1
2023,11,3,4,0.0,1,13.5,1,0.4,“Œ–k“Œ,1
2023,11,3,5,0.0,1,13.3,1,1.2,–k“Œ,1
2023,11,3,6,0.0,1,12.7,1,0.6,–k–k“Œ,1
2023,11,3,7,0.0,1,13.1,1,1.3,–k“Œ,1
2023,11,3,8,0.0,1,13.9,1,0.8,–k“Œ,1
2023,11,3,9,0.0,1,14.8,1,0.9,“Œ–k“Œ,1
2023,11,3,10,0.0,1,16.2,1,0.9,–k“Œ,1
2023,11,3,11,0.0,1,18.6,1,1.5,“Œ–k“Œ,1
2023,11,3,12,0.0,1,20.9,1,1.5,“Œ,1
2023,11,3,13,0.0,1,22.0,1,2.0,–k“Œ,1
2023,11,3,14,0.0,1,23.5,1,1.7,“Œ–k“Œ,1
2023,11,3,15,0.0,1,24.2,1,2.1,“Œ“ì“Œ,1
2023,11,3,16,0.0,1,23.4,1,2.3,“Œ“ì“Œ,1
2023,11,3,17,0.0,1,22.0,1,2.3,“Œ“ì“Œ,1
2023,11,3,18,0.0,1,20.5,1,0.8,–k–k“Œ,1
2023,11,3,19,0.0,1,19.3,1,1.3,–k“Œ,1
2023,11,3,20,0.0,1,18.4,1,0.9,“Œ–k“Œ,1
2023,11,3,21,0.0,1,17.3,1,0.7,–k,1
2023,11,3,22,0.0,1,16.5,1,0.5,“Œ–k“Œ,1
2023,11,3,23,0.0,1,16.1,1,0.6,–k–k“Œ,1
2023,11,3,24,0.0,1,15.4,1,1.0,–k“Œ,1
2023,11,4,1,0.0,1,14.8,1,0.7,–k“Œ,1
2023,11,4,2,0.0,1,14.4,1,1.1,–k–k“Œ,1
2023,11,4,3,0.0,1,14.0,1,0.9,“Œ–k“Œ,1
2023,11,4,4,0.0,1,13.5,1,0.9,–k–k“Œ,1
2023,11,4,5,0.0,1,14.5,1,1.0,–k–k“Œ,1
2023,11,4,6,0.0,1,14.5,1,0.4,–k–k¼,1
2023,11,4,7,0.0,1,14.5,1,2.1,–k–k“Œ,1
2023,11,4,8,0.0,1,14.9,1,1.9,–k–k“Œ,1
2023,11,4,9,0.0,1,15.4,1,1.7,–k–k“Œ,1
2023,11,4,10,0.0,1,17.0,1,1.7,“Œ–k“Œ,1
2023,11,4,11,0.0,1,18.4,1,2.0,“Œ,1
2023,11,4,12,0.0,1,20.2,1,1.2,–k–k“Œ,1
2023,11,4,13,0.0,1,21.4,1,0.6,–k“Œ,1
2023,11,4,14,0.0,1,21.9,1,0.9,“Œ,1
2023,11,4,15,0.0,1,22.4,1,1.5,–k“Œ,1
2023,11,4,16,0.0,1,22.5,1,1.1,“Œ,1
2023,11,4,17,0.0,1,21.6,1,1.8,“Œ,1
2023,11,4,18,0.0,1,21.0,1,1.1,“Œ“ì“Œ,1
2023,11,4,19,0.0,1,20.2,1,0.6,–k–k“Œ,1
2023,11,4,20,0.0,1,19.3,1,0.6,“Œ–k“Œ,1
2023,11,4,21,0.0,1,18.8,1,0.9,–k“Œ,1
2023,11,4,22,0.0,1,17.9,1,0.6,“ì“Œ,1
2023,11,4,23,0.0,1,17.0,1,0.9,“Œ“ì“Œ,1
2023,11,4,24,0.0,1,16.5,1,0.8,–k“Œ,1
2023,11,5,1,0.0,1,16.2,1,0.9,–k–k“Œ,1
2023,11,5,2,0.0,1,15.8,1,1.1,–k“Œ,1
2023,11,5,3,0.0,1,15.5,1,0.9,–k“Œ,1
2023,11,5,4,0.0,1,15.4,1,0.4,–k–k“Œ,1
2023,11,5,5,0.0,1,15.2,1,1.1,–k“Œ,1
2023,11,5,6,0.0,1,15.3,1,0.8,–k–k“Œ,1
2023,11,5,7,0.0,1,15.1,1,0.8,–k–k“Œ,1
2023,11,5,8,0.0,1,16.3,1,1.3,–k“Œ,1
2023,11,5,9,0.0,1,18.0,1,1.4,–k“Œ,1
2023,11,5,10,0.0,1,20.8,1,1.5,“Œ–k“Œ,1
2023,11,5,11,0.0,1,22.7,1,2.6,“Œ–k“Œ,1
2023,11,5,12,0.0,1,25.1,1,2.6,“Œ–k“Œ,1
2023,11,5,13,0.0,1,25.8,1,2.9,“Œ,1
2023,11,5,14,0.0,1,25.3,1,3.5,“Œ,1
2023,11,5,15,0.0,1,25.6,1,2.4,“Œ,1
2023,11,5,16,0.0,1,24.9,1,3.3,“Œ“ì“Œ,1
2023,11,5,17,0.0,1,23.6,1,2.5,“Œ–k“Œ,1
2023,11,5,18,0.0,1,22.1,1,2.6,“Œ–k“Œ,1
2023,11,5,19,0.0,1,23.1,1,3.4,“Œ,1
2023,11,5,20,0.0,1,22.9,1,3.5,“Œ,1
2023,11,5,21,0.0,1,22.0,1,2.9,“Œ–k“Œ,1
2023,11,5,22,0.0,1,22.2,1,3.6,“Œ,1
2023,11,5,23,0.0,1,22.4,1,3.6,“Œ,1
2023,11,5,24,0.0,1,22.4,1,1.9,“Œ–k“Œ,1
2023,11,6,1,0.0,1,22.4,1,2.7,“Œ,1
2023,11,6,2,0.0,1,22.1,1,4.3,“Œ,1
2023,11,6,3,0.0,1,21.6,1,2.9,“Œ,1
2023,11,6,4,0.0,1,22.0,1,4.0,“Œ,1
2023,11,6,5,0.0,1,22.3,1,3.3,“Œ,1
2023,11,6,6,0.0,1,22.3,1,2.9,“Œ,1
2023,11,6,7,0.0,1,21.0,1,1.1,“Œ–k“Œ,1
2023,11,6,8,0.0,1,21.6,1,1.9,“Œ–k“Œ,1
2023,11,6,9,0.0,1,22.4,1,1.2,–k“Œ,1
2023,11,6,10,0.0,1,23.6,1,2.8,“Œ,1
2023,11,6,11,0.0,1,23.9,1,2.2,“Œ“ì“Œ,1
2023,11,6,12,0.0,1,24.4,1,1.6,“Œ,1
